Architektur:                        x86_64
CPU Operationsmodus:                32-bit, 64-bit
Adressgrößen:                       39 bits physical, 48 bits virtual
Byte-Reihenfolge:                   Little Endian
CPU(s):                             16
Liste der Online-CPU(s):            0-15
Anbieterkennung:                    GenuineIntel
Modellname:                         12th Gen Intel(R) Core(TM) i5-1240P
Prozessorfamilie:                   6
Modell:                             154
Thread(s) pro Kern:                 2
Kern(e) pro Socket:                 12
Sockel:                             1
Stepping:                           3
Maximale Taktfrequenz der CPU:      4400,0000
Minimale Taktfrequenz der CPU:      400,0000
BogoMIPS:                           4224.00
Markierungen:                       fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf tsc_known_freq pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb ssbd ibrs ibpb stibp ibrs_enhanced tpr_shadow flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid rdseed adx smap clflushopt clwb intel_pt sha_ni xsaveopt xsavec xgetbv1 xsaves split_lock_detect avx_vnni dtherm ida arat pln pts hwp hwp_notify hwp_act_window hwp_epp hwp_pkg_req hfi vnmi umip pku ospke waitpkg gfni vaes vpclmulqdq rdpid movdiri movdir64b fsrm md_clear serialize arch_lbr ibt flush_l1d arch_capabilities
Virtualisierung:                    VT-x
L1d Cache:                          448 KiB (12 instances)
L1i Cache:                          640 KiB (12 instances)
L2 Cache:                           9 MiB (6 instances)
L3 Cache:                           12 MiB (1 instance)
NUMA-Knoten:                        1
NUMA-Knoten0 CPU(s):                0-15
Schwachstelle Gather data sampling: Not affected
Schwachstelle Itlb multihit:        Not affected
Schwachstelle L1tf:                 Not affected
Schwachstelle Mds:                  Not affected
Schwachstelle Meltdown:             Not affected
Schwachstelle Mmio stale data:      Not affected
Schwachstelle Retbleed:             Not affected
Schwachstelle Spec rstack overflow: Not affected
Schwachstelle Spec store bypass:    Mitigation; Speculative Store Bypass disabled via prctl
Schwachstelle Spectre v1:           Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Schwachstelle Spectre v2:           Mitigation; Enhanced / Automatic IBRS; IBPB conditional; RSB filling; PBRSB-eIBRS SW sequence; BHI BHI_DIS_S
Schwachstelle Srbds:                Not affected
Schwachstelle Tsx async abort:      Not affected
